Ticker,CIK,Company
PDD,0001737806,PDD Holdings Inc.
PEP,0000077476,PEPSICO INC
PLTR,0001321655,Palantir Technologies Inc.
PSKY,0002041610,Paramount Skydance Corp
PTC,0000857005,PTC INC.
PYPL,0001633917,"PayPal Holdings, Inc."
Q,0002058873,"Qnity Electronics, Inc."
QCOM,0000804328,QUALCOMM INC/DE
REGN,0000872589,"REGENERON PHARMACEUTICALS, INC."
ROP,0000882835,ROPER TECHNOLOGIES INC
ROST,0000745732,"ROSS STORES, INC."
SATS,0001415404,EchoStar CORP
SBUX,0000829224,STARBUCKS CORP
SHOP,0001594805,SHOPIFY INC.
SMCI,0001375365,"Super Micro Computer, Inc."
SNDK,0002023554,Sandisk Corp
SNPS,0000883241,SYNOPSYS INC
STX,0001137789,Seagate Technology Holdings plc
SWKS,0000004127,"SKYWORKS SOLUTIONS, INC."
T,[phone],AT&T INC.
TDY,[phone],TELEDYNE TECHNOLOGIES INC
TEL,[phone],TE Connectivity plc
TER,[phone],"TERADYNE, INC"
TKO,[phone],"TKO Group Holdings, Inc."
TMUS,[phone],"T-Mobile US, Inc."
TRI,[phone],THOMSON REUTERS CORP /CAN/
TRMB,[phone],TRIMBLE INC.
TSLA,0001318605,"Tesla, Inc."
TTD,0001671933,"Trade Desk, Inc."
TTWO,0000946581,TAKE TWO INTERACTIVE SOFTWARE INC
TXN,0000097476,TEXAS INSTRUMENTS INC
TYL,0000860731,TYLER TECHNOLOGIES INC
VRSK,0001442145,"Verisk Analytics, Inc."
VRSN,0001014473,VERISIGN INC/CA
VRTX,0000875320,VERTEX PHARMACEUTICALS INC / MA
VZ,0000732712,VERIZON COMMUNICATIONS INC
WBD,0001437107,"Warner Bros. Discovery, Inc."
WDAY,0001327811,"Workday, Inc."
WDC,0000106040,WESTERN DIGITAL CORP
WMT,0000104169,Walmart Inc.
XEL,0000072903,XCEL ENERGY INC
ZBRA,0000877212,ZEBRA TECHNOLOGIES CORP
ZS,0001713683,"Zscaler, Inc."
